Q,Region,CBA_2016-01,CBT_2016-01,index,CBA_ARScorr,CBT_ARScorr,CBA_2022-09,CBT_2022-09
2010-05-15,patagonia,1422.6035857569748,3935.977438105287,23.43482661832844,333,922,17821,49307
2010-08-15,cuyo,1227.5497483078755,3185.262801511715,24.373287185881804,299,776,15378,39902
2010-08-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,24.373287185881804,336,819,17271,42094
2010-08-15,noreste,1232.3180087411235,2812.2847191646474,24.373287185881804,300,685,15437,35230
2010-08-15,noroeste,1197.6273538805053,2709.247600128068,24.373287185881804,292,660,15003,33939
2010-08-15,pampeana,1366.3165918104341,3329.3231423785296,24.373287185881804,333,811,17116,41707
2010-08-15,patagonia,1422.6035857569748,3935.977438105287,24.373287185881804,347,959,17821,49307
2010-11-15,cuyo,1227.5497483078755,3185.262801511715,25.993379701296803,319,828,15378,39902
2010-11-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,25.993379701296803,358,873,17271,42094
2010-11-15,noreste,1232.3180087411235,2812.2847191646474,25.993379701296803,320,731,15437,35230
2010-11-15,noroeste,1197.6273538805053,2709.247600128068,25.993379701296803,311,704,15003,33939
2010-11-15,pampeana,1366.3165918104341,3329.3231423785296,25.993379701296803,355,865,17116,41707
2010-11-15,patagonia,1422.6035857569748,3935.977438105287,25.993379701296803,370,1023,17821,49307
2011-02-15,cuyo,1227.5497483078755,3185.262801511715,27.1726563462384,334,866,15378,39902
2011-02-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,27.1726563462384,375,913,17271,42094
2011-02-15,noreste,1232.3180087411235,2812.2847191646474,27.1726563462384,335,764,15437,35230
2011-02-15,noroeste,1197.6273538805053,2709.247600128068,27.1726563462384,325,736,15003,33939
2011-02-15,pampeana,1366.3165918104341,3329.3231423785296,27.1726563462384,371,905,17116,41707
2011-02-15,patagonia,1422.6035857569748,3935.977438105287,27.1726563462384,387,1070,17821,49307
2011-05-15,cuyo,1227.5497483078755,3185.262801511715,28.944083084992545,355,922,15378,39902
2011-05-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,28.944083084992545,399,973,17271,42094
2011-05-15,noreste,1232.3180087411235,2812.2847191646474,28.944083084992545,357,814,15437,35230
2011-05-15,noroeste,1197.6273538805053,2709.247600128068,28.944083084992545,347,784,15003,33939
2011-05-15,pampeana,1366.3165918104341,3329.3231423785296,28.944083084992545,395,964,17116,41707
2011-05-15,patagonia,1422.6035857569748,3935.977438105287,28.944083084992545,412,1139,17821,49307
2011-08-15,cuyo,1227.5497483078755,3185.262801511715,30.592119056584256,376,974,15378,39902
2011-08-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,30.592119056584256,422,1028,17271,42094
2011-08-15,noreste,1232.3180087411235,2812.2847191646474,30.592119056584256,377,860,15437,35230
2011-08-15,noroeste,1197.6273538805053,2709.247600128068,30.592119056584256,366,829,15003,33939
2011-08-15,pampeana,1366.3165918104341,3329.3231423785296,30.592119056584256,418,1019,17116,41707
2011-08-15,patagonia,1422.6035857569748,3935.977438105287,30.592119056584256,435,1204,17821,49307
2011-11-15,cuyo,1227.5497483078755,3185.262801511715,32.06181926291325,394,1021,15378,39902
2011-11-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,32.06181926291325,442,1077,17271,42094
2011-11-15,noreste,1232.3180087411235,2812.2847191646474,32.06181926291325,395,902,15437,35230
2011-11-15,noroeste,1197.6273538805053,2709.247600128068,32.06181926291325,384,869,15003,33939
2011-11-15,pampeana,1366.3165918104341,3329.3231423785296,32.06181926291325,438,1067,17116,41707
2011-11-15,patagonia,1422.6035857569748,3935.977438105287,32.06181926291325,456,1262,17821,49307
2012-02-15,cuyo,1227.5497483078755,3185.262801511715,33.684423549669965,413,1073,15378,39902
2012-02-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,33.684423549669965,464,1132,17271,42094
2012-02-15,noreste,1232.3180087411235,2812.2847191646474,33.684423549669965,415,947,15437,35230
2012-02-15,noroeste,1197.6273538805053,2709.247600128068,33.684423549669965,403,913,15003,33939
2012-02-15,pampeana,1366.3165918104341,3329.3231423785296,33.684423549669965,460,1121,17116,41707
2012-02-15,patagonia,1422.6035857569748,3935.977438105287,33.684423549669965,479,1326,17821,49307
2012-05-15,cuyo,1227.5497483078755,3185.262801511715,35.90357353008724,441,1144,15378,39902
2012-05-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,35.90357353008724,495,1206,17271,42094
2012-05-15,noreste,1232.3180087411235,2812.2847191646474,35.90357353008724,442,1010,15437,35230
2012-05-15,noroeste,1197.6273538805053,2709.247600128068,35.90357353008724,430,973,15003,33939
2012-05-15,pampeana,1366.3165918104341,3329.3231423785296,35.90357353008724,491,1195,17116,41707
2012-05-15,patagonia,1422.6035857569748,3935.977438105287,35.90357353008724,511,1413,17821,49307
2012-08-15,cuyo,1227.5497483078755,3185.262801511715,38.81689572295114,476,1236,15378,39902
2012-08-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,38.81689572295114,535,1304,17271,42094
2012-08-15,noreste,1232.3180087411235,2812.2847191646474,38.81689572295114,478,1092,15437,35230
2012-08-15,noroeste,1197.6273538805053,2709.247600128068,38.81689572295114,465,1052,15003,33939
2012-08-15,pampeana,1366.3165918104341,3329.3231423785296,38.81689572295114,530,1292,17116,41707
2012-08-15,patagonia,1422.6035857569748,3935.977438105287,38.81689572295114,552,1528,17821,49307
2012-11-15,cuyo,1227.5497483078755,3185.262801511715,40.75535864534862,500,1298,15378,39902
2012-11-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,40.75535864534862,562,1369,17271,42094
2012-11-15,noreste,1232.3180087411235,2812.2847191646474,40.75535864534862,502,1146,15437,35230
2012-11-15,noroeste,1197.6273538805053,2709.247600128068,40.75535864534862,488,1104,15003,33939
2012-11-15,pampeana,1366.3165918104341,3329.3231423785296,40.75535864534862,557,1357,17116,41707
2012-11-15,patagonia,1422.6035857569748,3935.977438105287,40.75535864534862,580,1604,17821,49307
2013-02-15,cuyo,1227.5497483078755,3185.262801511715,43.06482272431938,529,1372,15378,39902
2013-02-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,43.06482272431938,594,1447,17271,42094
2013-02-15,noreste,1232.3180087411235,2812.2847191646474,43.06482272431938,531,1211,15437,35230
2013-02-15,noroeste,1197.6273538805053,2709.247600128068,43.06482272431938,516,1167,15003,33939
2013-02-15,pampeana,1366.3165918104341,3329.3231423785296,43.06482272431938,588,1434,17116,41707
2013-02-15,patagonia,1422.6035857569748,3935.977438105287,43.06482272431938,613,1695,17821,49307
2013-05-15,cuyo,1227.5497483078755,3185.262801511715,45.52132333192415,559,1450,15378,39902
2013-05-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,45.52132333192415,628,1530,17271,42094
2013-05-15,noreste,1232.3180087411235,2812.2847191646474,45.52132333192415,561,1280,15437,35230
2013-05-15,noroeste,1197.6273538805053,2709.247600128068,45.52132333192415,545,1233,15003,33939
2013-05-15,pampeana,1366.3165918104341,3329.3231423785296,45.52132333192415,622,1516,17116,41707
2013-05-15,patagonia,1422.6035857569748,3935.977438105287,45.52132333192415,648,1792,17821,49307
2013-08-15,cuyo,1227.5497483078755,3185.262801511715,49.7957365045228,611,1586,15378,39902
2013-08-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,49.7957365045228,687,1673,17271,42094
2013-08-15,noreste,1232.3180087411235,2812.2847191646474,49.7957365045228,614,1400,15437,35230
2013-08-15,noroeste,1197.6273538805053,2709.247600128068,49.7957365045228,596,1349,15003,33939
2013-08-15,pampeana,1366.3165918104341,3329.3231423785296,49.7957365045228,680,1658,17116,41707
2013-08-15,patagonia,1422.6035857569748,3935.977438105287,49.7957365045228,708,1960,17821,49307
2013-11-15,cuyo,1227.5497483078755,3185.262801511715,53.21449966821744,653,1695,15378,39902
2013-11-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,53.21449966821744,734,1788,17271,42094
2013-11-15,noreste,1232.3180087411235,2812.2847191646474,53.21449966821744,656,1497,15437,35230
2013-11-15,noroeste,1197.6273538805053,2709.247600128068,53.21449966821744,637,1442,15003,33939
2013-11-15,pampeana,1366.3165918104341,3329.3231423785296,53.21449966821744,727,1772,17116,41707
2013-11-15,patagonia,1422.6035857569748,3935.977438105287,53.21449966821744,757,2095,17821,49307
2014-02-15,cuyo,1227.5497483078755,3185.262801511715,59.826110902567486,734,1906,15378,39902
2014-02-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,59.826110902567486,825,2010,17271,42094
2014-02-15,noreste,1232.3180087411235,2812.2847191646474,59.826110902567486,737,1682,15437,35230
2014-02-15,noroeste,1197.6273538805053,2709.247600128068,59.826110902567486,716,1621,15003,33939
2014-02-15,pampeana,1366.3165918104341,3329.3231423785296,59.826110902567486,817,1992,17116,41707
2014-02-15,patagonia,1422.6035857569748,3935.977438105287,59.826110902567486,851,2355,17821,49307
2014-05-15,cuyo,1227.5497483078755,3185.262801511715,65.4699604934541,804,2085,15378,39902
2014-05-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,65.4699604934541,903,2200,17271,42094
2014-05-15,noreste,1232.3180087411235,2812.2847191646474,65.4699604934541,807,1841,15437,35230
2014-05-15,noroeste,1197.6273538805053,2709.247600128068,65.4699604934541,784,1774,15003,33939
2014-05-15,pampeana,1366.3165918104341,3329.3231423785296,65.4699604934541,895,2180,17116,41707
2014-05-15,patagonia,1422.6035857569748,3935.977438105287,65.4699604934541,931,2577,17821,49307
2014-08-15,cuyo,1227.5497483078755,3185.262801511715,69.81040636279161,857,2224,15378,39902
2014-08-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,69.81040636279161,962,2346,17271,42094
2014-08-15,noreste,1232.3180087411235,2812.2847191646474,69.81040636279161,860,1963,15437,35230
2014-08-15,noroeste,1197.6273538805053,2709.247600128068,69.81040636279161,836,1891,15003,33939
2014-08-15,pampeana,1366.3165918104341,3329.3231423785296,69.81040636279161,954,2324,17116,41707
2014-08-15,patagonia,1422.6035857569748,3935.977438105287,69.81040636279161,993,2748,17821,49307
2014-11-15,cuyo,1227.5497483078755,3185.262801511715,73.71651429106515,905,2348,15378,39902
2014-11-15,gran_buenos_aires,1378.7020068841641,3360.2576260783367,73.71651429106515,1016,2477,17271,42094
2014-11-15,noreste,1232.3180087411235,2812.2847191646474,73.71651429106515,908,2073,15437,35230
2014-11-15,noroeste,1197.6273538805053,2709.247600128068,73.71651429106515,883,1997,15003,33939
